# Source retrofit log — 2026-05-03T23:10:04.741Z
# Mode: live

## discoveries (51 items)
REPLACED  gamblers-fallacy-past-events-future-independent-outcomes
  old: https://en.wikipedia.org/wiki/Gambler%27s_fallacy
  new: https://www.scientificamerican.com/article/the-gamblers-fallacy/
REPLACED  hot-hand-fallacy-believing-streaks-continue-independent-events
  old: https://en.wikipedia.org/wiki/Hot_hand
  new: https://arxiv.org/pdf/1301.6240.pdf
REPLACED  deep-eutectic-solvents-emerge-sustainable-alternative-organic
  old: https://en.wikipedia.org/wiki/Deep_eutectic_solvent
  new: https://le.ac.uk/chemistry/research/green-and-sustainable-chemistry/deep-eutectic-solvents

## Summary
total=51 replaced=51 kept=0 mode=live
